- / (:dir, size=41518953)
    - bcfwbq (:dir, size=37072768)
        - bsbpc (:dir, size=206932)
            - hlqptq.nrj (:file, size=191305)
            - lts.zjd (:file, size=15627)
        - gpbswq (:dir, size=13867150)
            - ctctt (:dir, size=490923)
                - hhmm (:dir, size=490923)
                    - brfjczv.lmr (:file, size=89761)
                    - gwqfwwp.ctl (:file, size=226384)
                    - pgsdmfj (:file, size=174778)
            - jcw (:dir, size=149585)
                - gpbswq.lbv (:file, size=149585)
            - jnh (:dir, size=6695733)
                - ctctt (:file, size=10840)
                - fzplg (:dir, size=2214585)
                    - lpn.vcl (:file, size=34828)
                    - svsgnbs (:dir, size=2179757)
                        - bvtl (:file, size=216427)
                        - gpbswq.qlg (:file, size=242012)
                        - gsmltmw (:dir, size=66467)
                            - pldhhjch (:file, size=66467)
                        - lpn.trp (:file, size=11388)
                        - lrr (:dir, size=1088689)
                            - ctctt (:dir, size=145394)
                                - phd.tvj (:file, size=145394)
                            - lpn (:dir, size=148504)
                                - svsgnbs (:dir, size=148504)
                                    - ctctt.vjd (:file, size=148504)
                            - lts.zjd (:file, size=16831)
                            - svsgnbs (:dir, size=245750)
                                - ggbhsgz.snc (:file, size=245750)
                            - tdpmdfgd (:dir, size=354741)
                                - cghfclv (:dir, size=49162)
                                    - shwslwsf.lww (:file, size=49162)
                                - mcfzvlvw (:dir, size=70065)
                                    - bsbswh (:dir, size=70065)
                                        - hqsdsp (:dir, size=70065)
                                            - pldhhjch (:file, size=70065)
                                - mdgvcgbc (:dir, size=235514)
                                    - dhfms.nwl (:file, size=235514)
                            - wct.njp (:file, size=177469)
                        - vwqlvj (:dir, size=554774)
                            - jwv.dqh (:file, size=269473)
                            - mglrchsr (:file, size=90324)
                            - rwgsvszh.jbf (:file, size=194977)
                - jvpc (:dir, size=639121)
                    - rdgqr (:dir, size=275985)
                        - qcjccsth (:dir, size=275985)
                            - rqwvslc (:dir, size=275985)
                                - pgqph.lcn (:file, size=275985)
                    - sspn (:dir, size=363136)
                        - gpbswq (:file, size=200316)
                        - pldhhjch (:file, size=162820)
                - lpn (:dir, size=277995)
                    - hlqptq.nrj (:file, size=277995)
                - mcz (:dir, size=3431883)
                    - fjtj (:dir, size=911941)
                        - fbwzn (:file, size=240610)
                        - hlqptq.nrj (:file, size=207688)
                        - lts.zjd (:file, size=150032)
                        - mcrgn (:file, size=48060)
                        - zqrnt.srf (:file, size=265551)
                    - gqfgrfqw.wtc (:file, size=157693)
                    - jqbpcd (:dir, size=1190085)
                        - ctctt.nbp (:file, size=256141)
                        - gpbswq (:dir, size=125791)
                            - ctctt (:file, size=125791)
                        - hmddcjdd.bmc (:file, size=78480)
                        - lpn (:file, size=31403)
                        - mvdfjzdr (:file, size=120619)
                        - nqgvl (:dir, size=577651)
                            - jrbfcvf.rqr (:file, size=174465)
                            - lts.zjd (:file, size=144210)
                            - rthpbmhr (:file, size=258976)
                    - lpn (:file, size=206235)
                    - mglrchsr (:file, size=54229)
                    - rthpbmhr (:file, size=238506)
                    - snr (:dir, size=185943)
                        - rthpbmhr.jhb (:file, size=185943)
                    - ztlrtgjl (:dir, size=487251)
                        - ntlzfsz.vjd (:file, size=232309)
